Feature1,Feature2,True_Label
-0.18766881045285883,0.1187410600312227,1
20.728014945903656,-4.870112052391791,3
9.531236242934037,9.841284196796112,2
19.98533084495777,-5.421556954041073,3
-10.062436675107183,-10.14790028039765,0
10.208916234237014,10.286591562571154,2
-0.08926905100799758,0.4127120439934858,1
0.4585405279237595,0.1523507268868871,1
-0.022330028730013884,0.1862016292652034,1
10.178067016684258,9.117883409600715,2
9.857133737936602,10.262316754213819,2
-9.902774809181562,-10.115524684124894,0
19.81824175377233,-4.484186628137811,3
0.43409336530611986,0.058966432953472384,1
0.1792200209549574,0.2103518226932695,1
10.156336728513802,10.193564675785018,2
-10.139025307843738,-10.139718926071078,0
9.756742746636899,9.622726642325615,2
-0.41006360952462634,-0.06742962056780506,1
10.242136778991194,9.707936140088659,2
20.292745015803412,-4.724463666817276,3
-0.12605604512875718,-0.08453538265815216,1
-10.258124009585186,-10.115366663268947,0
0.32576866974947344,0.14240946986398584,1
-10.482244970368368,-9.94460984244031,0
20.276540450593174,-4.855193633837236,3
-9.941246423470696,-10.29351183328451,0
-10.30180521444991,-10.364256583836319,0
9.700484368243513,10.09053756994584,2
-0.2497066719312686,0.14142466691592123,1
-0.2965773321452752,-0.33107679516473126,1
0.06251484238426575,-0.6125204605272871,1
9.699900602618328,9.796676508842545,2
-10.003674031854075,-10.269176311445749,0
0.417062264705194,0.16734309190555866,1
0.03668925090968513,0.16298940871091636,1
-0.007666221297433583,0.3518187057778094,1
0.35571124639889906,0.21568599319952,1
-10.51747534975391,-10.168686258772292,0
20.144674685804198,-5.371298726698189,3
-0.35627952570885385,0.09294621306810825,1
-0.17295312021801582,-0.7773126876434729,1
-10.034694484716471,-10.090331108676788,0
20.260746819316783,-4.733812748819977,3
20.18765240504931,-4.734430555103303,3
0.3767268376720562,-0.2683821906658512,1
19.913765744179894,-4.913801328679098,3
0.3905223868196394,0.4684533590180558,1
20.33730600796115,-5.100223169293982,3
10.366310108657606,10.174629311040585,2
-0.18809011733633021,0.5437345673990785,1
-9.305602429997947,-10.560179557777523,0
0.6265124114342182,-0.04187688844655212,1
-9.898719201377439,-10.12356308983674,0
20.02752574533451,-4.924327881071997,3
9.951960161330009,10.20140202293514,2
9.34819913619579,10.254226503145127,2
0.114580635669466,0.12901249415732088,1
19.78712604357525,-5.3775514732026,3
-0.7661763404705865,0.2802959733717821,1
-0.1095964653936326,0.05540409175947252,1
0.28916373503847287,0.6631569004774054,1
0.07481510511322657,0.4732359839290423,1
-0.3731589706173855,-0.2078715593387722,1
-0.06270697718580757,-0.25515613626279005,1
19.941590811164996,-5.01925645313255,3
